Date,Sales,,,
09-06-2014,48.86,,,
17-09-2015,124.2,,,
08-12-2016,190.92,,,
18-04-2015,6.16,,,
24-11-2015,79.76,,,
26-04-2015,97.04,,,
09-12-2017,9.708,,,
26-11-2014,19.3,,,
31-01-2015,53.34,,,
09-11-2017,96.53,,,
13-11-2015,102.36,,,
25-12-2017,41.96,,,
12-06-2016,47.04,,,
06-11-2016,238.56,,,
13-10-2016,43.12,,,
05-09-2016,82.8,,,
22-10-2014,93.888,,,
03-06-2017,35.168,,,
24-12-2015,72.704,,,
07-04-2017,258.072,,,
04-06-2016,419.68,,,
04-06-2016,11.688,,,
04-06-2016,4.044,,,
28-11-2015,12.132,,,
30-07-2015,5.28,,,
26-12-2014,300.416,,,
26-12-2014,218.352,,,
28-10-2016,77.6,,,
04-05-2015,26.8,,,
12-09-2016,15.136,,,
12-09-2016,15.232,,,
27-09-2014,87.54,,,
03-11-2017,15.992,,,
25-09-2017,47.12,,,
03-12-2015,2.96,,,
19-10-2017,56.56,,,
23-11-2017,28.4,,,
05-09-2016,12.22,,,
20-03-2017,2.91,,,
22-04-2016,23.56,,,
17-01-2015,254.744,,,
27-10-2016,40.2,,,
25-07-2016,255.76,,,
25-07-2016,69.3,,,
26-11-2017,126.3,,,
21-10-2017,45.696,,,
07-09-2017,47.94,,,
11-05-2014,66.112,,,
11-09-2017,34.504,,,
20-11-2017,42.6,,,
14-09-2014,13.128,,,
20-07-2017,8.792,,,
08-08-2014,327.76,,,
15-03-2014,45.696,,,
18-08-2017,40.48,,,
18-08-2017,9.94,,,
18-08-2017,88.02,,,
15-09-2017,35.56,,,
20-05-2016,1049.2,,,
18-12-2016,18.84,,,
11-12-2016,14.8,,,
24-12-2014,30.36,,,
09-06-2017,23.976,,,
18-03-2017,82.524,,,
21-06-2014,104.01,,,
02-09-2017,15.072,,,
04-11-2016,209.88,,,
11-01-2014,9.94,,,
24-09-2017,103.056,,,
02-06-2014,73.32,,,
07-10-2014,129.92,,,
02-10-2017,157.74,,,
07-12-2015,79.92,,,
14-05-2014,310.88,,,
30-01-2017,34.58,,,
20-02-2017,22.23,,,
22-04-2017,18.28,,,
03-02-2015,28.4,,,
